emp_id,performance_score
10026,Exceeds
10084,Fully Meets
10196,Fully Meets
10088,Fully Meets
10069,Fully Meets
10002,Exceeds
10194,Fully Meets
10062,Fully Meets
10114,Fully Meets
10250,Fully Meets
10252,Fully Meets
10242,Fully Meets
10012,Exceeds
10265,Fully Meets
10066,Fully Meets
10061,Fully Meets
10023,Exceeds
10055,Fully Meets
10245,Fully Meets
10277,Fully Meets
10046,Fully Meets
10226,Fully Meets
10003,Exceeds
10294,Needs Improvement
10267,Fully Meets
10199,Fully Meets
10081,Fully Meets
10175,Fully Meets
10177,Fully Meets
10238,Fully Meets
10184,Fully Meets
10203,Fully Meets
10188,Fully Meets
10107,Fully Meets
10181,Fully Meets
10150,Fully Meets
10001,Exceeds
10085,Fully Meets
10115,Fully Meets
10082,Fully Meets
10040,Fully Meets
10067,Fully Meets
10108,Fully Meets
10210,Fully Meets
10154,Fully Meets
10200,Fully Meets
10240,Fully Meets
10168,Fully Meets
10220,Fully Meets
10275,Fully Meets
10269,Fully Meets
10029,Exceeds
10261,Fully Meets
10292,Needs Improvement
10282,Needs Improvement
10019,Exceeds
10094,Fully Meets
10193,Fully Meets
10132,Fully Meets
10083,Fully Meets
10099,Fully Meets
10212,Fully Meets
10056,Fully Meets
10143,Fully Meets
10311,Fully Meets
10070,Fully Meets
10155,Fully Meets
10306,PIP
10100,Fully Meets
10310,PIP
10197,Fully Meets
10276,Fully Meets
10304,PIP
10284,Needs Improvement
10207,Fully Meets
10133,Fully Meets
10028,Exceeds
10006,Exceeds
10105,Fully Meets
10211,Fully Meets
10064,Fully Meets
10247,Fully Meets
10235,Fully Meets
10299,PIP
10280,Needs Improvement
10296,Needs Improvement
10290,Needs Improvement
10263,Fully Meets
10136,Fully Meets
10189,Fully Meets
10308,PIP
10309,PIP
10049,Fully Meets
10093,Fully Meets
10163,Fully Meets
10305,PIP
10015,Exceeds
10080,Fully Meets
10258,Fully Meets
10273,Fully Meets
10111,Fully Meets
10257,Fully Meets
10159,Fully Meets
10122,Fully Meets
10142,Fully Meets
10283,Needs Improvement
10018,Exceeds
10255,Fully Meets
10246,Fully Meets
10228,Fully Meets
10243,Fully Meets
10031,Exceeds
10300,PIP
10101,Fully Meets
10237,Fully Meets
10051,Fully Meets
10218,Fully Meets
10256,Fully Meets
10098,Fully Meets
10059,Fully Meets
10234,Fully Meets
10109,Fully Meets
10125,Fully Meets
10074,Fully Meets
10097,Fully Meets
10007,Exceeds
10129,Fully Meets
10075,Fully Meets
10167,Fully Meets
10195,Fully Meets
10112,Fully Meets
10272,Fully Meets
10182,Fully Meets
10248,Fully Meets
10201,Fully Meets
10214,Fully Meets
10160,Fully Meets
10289,Needs Improvement
10139,Fully Meets
10227,Fully Meets
10236,Fully Meets
10009,Exceeds
10060,Fully Meets
10034,Exceeds
10156,Fully Meets
10036,Exceeds
10138,Fully Meets
10244,Fully Meets
10192,Fully Meets
10231,Fully Meets
10089,Fully Meets
10166,Fully Meets
10170,Fully Meets
10208,Fully Meets
10176,Fully Meets
10165,Fully Meets
10113,Fully Meets
10092,Fully Meets
10106,Fully Meets
10052,Fully Meets
10038,Fully Meets
10249,Fully Meets
10232,Fully Meets
10087,Fully Meets
10134,Fully Meets
10251,Fully Meets
10103,Fully Meets
10017,Exceeds
10186,Fully Meets
10137,Fully Meets
10008,Exceeds
10096,Fully Meets
10035,Exceeds
10057,Fully Meets
10004,Exceeds
10191,Fully Meets
10219,Fully Meets
10077,Fully Meets
10073,Fully Meets
10279,Fully Meets
10110,Fully Meets
10053,Fully Meets
10076,Fully Meets
10145,Fully Meets
10202,Fully Meets
10128,Fully Meets
10068,Fully Meets
10116,Fully Meets
10298,PIP
10213,Fully Meets
10288,Needs Improvement
10025,Exceeds
10223,Fully Meets
10151,Fully Meets
10254,Fully Meets
10120,Fully Meets
10216,Fully Meets
10079,Fully Meets
10215,Fully Meets
10185,Fully Meets
10063,Fully Meets
10037,Exceeds
10042,Fully Meets
10206,Fully Meets
10104,Fully Meets
10303,PIP
10078,Fully Meets
10121,Fully Meets
10021,Exceeds
10281,Needs Improvement
10041,Fully Meets
10148,Fully Meets
10005,Exceeds
10259,Fully Meets
10286,Needs Improvement
10297,Needs Improvement
10171,Fully Meets
10032,Exceeds
10130,Fully Meets
10217,Fully Meets
10016,Exceeds
10050,Fully Meets
10164,Fully Meets
10124,Fully Meets
10187,Fully Meets
10225,Fully Meets
10262,Fully Meets
10131,Fully Meets
10239,Fully Meets
10152,Fully Meets
10140,Fully Meets
10058,Fully Meets
10011,Exceeds
10230,Fully Meets
10224,Fully Meets
10047,Fully Meets
10285,Needs Improvement
10020,Exceeds
10162,Fully Meets
10149,Fully Meets
10086,Fully Meets
10054,Fully Meets
10065,Fully Meets
10198,Fully Meets
10222,Fully Meets
10126,Fully Meets
10295,Needs Improvement
10260,Fully Meets
10233,Fully Meets
10229,Fully Meets
10169,Fully Meets
10071,Fully Meets
10179,Fully Meets
10091,Fully Meets
10178,Fully Meets
10039,Fully Meets
10095,Fully Meets
10027,Exceeds
10291,Needs Improvement
10153,Fully Meets
10157,Fully Meets
10119,Fully Meets
10180,Fully Meets
10302,PIP
10090,Fully Meets
10030,Exceeds
10278,Fully Meets
10307,PIP
10147,Fully Meets
10266,Fully Meets
10241,Fully Meets
10158,Fully Meets
10117,Fully Meets
10209,Fully Meets
10024,Exceeds
10173,Fully Meets
10221,Fully Meets
10146,Fully Meets
10161,Fully Meets
10141,Fully Meets
10268,Fully Meets
10123,Fully Meets
10013,Exceeds
10287,Needs Improvement
10044,Fully Meets
10102,Fully Meets
10270,Fully Meets
10045,Fully Meets
10205,Fully Meets
10014,Exceeds
10144,Fully Meets
10253,Fully Meets
10118,Fully Meets
10022,Exceeds
10183,Fully Meets
10190,Fully Meets
10274,Fully Meets
10293,Needs Improvement
10172,Fully Meets
10127,Fully Meets
10072,Fully Meets
10048,Fully Meets
10204,Fully Meets
10264,Fully Meets
10033,Exceeds
10174,Fully Meets
10135,Fully Meets
10301,PIP
10010,Exceeds
10043,Fully Meets
10271,Fully Meets
